1579125600.0,8830.61000000,8835.00000000,8824.91000000,8824.91000000,250.54710500,1579125899999,2211593.01417009,1916,32.55095400,287418.40763127,0
1579125900.0,8824.91000000,8825.95000000,8812.66000000,8813.00000000,126.65957500,1579126199999,1117129.96632462,1601,33.86859000,298665.39902282,0
1579126200.0,8813.09000000,8830.00000000,8803.13000000,8828.45000000,252.08434700,1579126499999,2221332.56034069,2282,179.34759500,1580414.93578583,0
1579126500.0,8828.44000000,8851.00000000,8827.89000000,8837.82000000,121.52805300,1579126799999,1074543.93748573,2085,62.37663800,551546.58146939,0
1579126800.0,8838.31000000,8852.05000000,8829.54000000,8852.05000000,270.61275500,1579127099999,2391906.22229122,2997,193.02969400,1706403.62995448,0
1579127100.0,8852.02000000,8860.00000000,8847.12000000,8847.78000000,143.82476200,1579127399999,1273414.47923907,2063,81.06665200,717829.10324968,0
1579127400.0,8847.78000000,8849.91000000,8800.00000000,8841.75000000,243.26503400,1579127699999,2148564.80649293,2288,81.02775000,716417.51697969,0
1579127700.0,8842.66000000,8860.00000000,8841.02000000,8860.00000000,176.77746400,1579127999999,1564921.12533032,1868,130.40103400,1154481.13880932,0
1579128000.0,8860.00000000,8860.00000000,8850.00000000,8851.07000000,137.53804300,1579128299999,1217897.20522909,1671,56.63847800,501635.66945962,0
1579128300.0,8852.28000000,8852.32000000,8820.00000000,8835.41000000,301.41770300,1579128599999,2664786.66486331,2078,82.51530300,729312.35030729,0
1579128600.0,8833.52000000,8849.91000000,8830.68000000,8848.72000000,154.58250700,1579128899999,1366643.03343352,1816,97.77256300,864418.53303424,0
1579128900.0,8849.11000000,8869.32000000,8848.64000000,8860.01000000,286.87113900,1579129199999,2541307.00013569,2300,199.45810200,1766964.79778310,0
1579129200.0,8861.91000000,8876.40000000,8849.23000000,8862.74000000,148.58204700,1579129499999,1317244.96197735,2404,90.42399000,801763.54816883,0
1579129500.0,8863.13000000,8864.97000000,8811.00000000,8839.52000000,218.04032400,1579129799999,1926715.58372646,2996,106.80037900,943910.63188839,0
1579129800.0,8841.85000000,8856.00000000,8830.05000000,8835.31000000,119.03972500,1579130099999,1052918.62694230,1604,54.35225600,480737.25629757,0
1579130100.0,8835.30000000,8842.99000000,8815.01000000,8815.05000000,127.13314600,1579130399999,1122465.27558495,1830,62.01962200,547805.69467507,0
1579130400.0,8815.09000000,8840.31000000,8815.00000000,8838.43000000,82.74680200,1579130699999,730661.76152993,1723,53.93864200,476314.91753892,0
1579130700.0,8838.58000000,8849.00000000,8837.11000000,8840.13000000,59.41747100,1579130999999,525468.33574564,1012,33.15880100,293252.54582129,0
1579131000.0,8840.13000000,8849.94000000,8807.00000000,8818.72000000,306.22835700,1579131299999,2701694.86952397,2292,95.06184000,838922.08417953,0
1579131300.0,8818.80000000,8820.08000000,8800.00000000,8800.14000000,283.64510500,1579131599999,2497797.75040039,2344,86.66079600,763251.20169595,0
1579131600.0,8800.23000000,8826.29000000,8790.76000000,8814.50000000,466.27174800,1579131899999,4105653.14898183,2574,120.67147300,1063600.42619856,0
1579131900.0,8814.48000000,8824.73000000,8801.02000000,8804.88000000,75.28904700,1579132199999,663469.71591834,1377,35.14012100,309697.09709392,0
1579132200.0,8805.07000000,8826.00000000,8804.94000000,8822.94000000,70.29839300,1579132499999,619706.71601804,1200,35.33429200,311512.61460138,0
1579132500.0,8822.41000000,8835.00000000,8819.81000000,8821.41000000,107.60096800,1579132799999,949928.92649085,1527,60.86620600,537379.10801671,0
1579132800.0,8820.01000000,8859.00000000,8820.00000000,8856.72000000,277.95723700,1579133099999,2459073.55933214,3071,170.28274100,1506466.79548283,0
1579133100.0,8856.71000000,8859.81000000,8848.67000000,8849.87000000,241.15497900,1579133399999,2135741.31508329,1748,94.31398000,835246.11411697,0
1579133400.0,8849.87000000,8849.88000000,8815.00000000,8819.17000000,180.85392500,1579133699999,1597376.88730870,1658,64.33860900,568479.76562525,0
1579133700.0,8819.47000000,8822.29000000,8794.42000000,8806.16000000,415.94165900,1579133999999,3662991.91652292,3255,242.58680900,2136441.77489935,0
1579134000.0,8806.17000000,8806.17000000,8751.00000000,8753.24000000,425.69000100,1579134299999,3734191.86478310,4175,148.10909600,1299321.72346896,0
1579134300.0,8756.12000000,8779.82000000,8727.01000000,8734.32000000,427.52431300,1579134599999,3742860.85480515,4336,157.69307000,1381086.05828492,0
1579134600.0,8732.63000000,8756.88000000,8722.00000000,8734.87000000,236.84361500,1579134899999,2069339.86321719,2739,111.92365400,977882.82758667,0
1579134900.0,8734.57000000,8747.00000000,8713.29000000,8731.47000000,293.58691900,1579135199999,2562653.74281182,2594,175.17057400,1528933.48002126,0
1579135200.0,8736.52000000,8755.00000000,8712.27000000,8735.54000000,261.87445400,1579135499999,2288706.14781677,2304,117.26778100,1025434.46592844,0
1579135500.0,8738.17000000,8762.68000000,8736.68000000,8759.65000000,145.36571100,1579135799999,1272533.23560021,1854,91.44071800,800501.52236548,0
1579135800.0,8759.63000000,8773.00000000,8751.55000000,8763.37000000,145.62789900,1579136099999,1276136.44552090,1725,89.42690700,783663.98097843,0
1579136100.0,8764.71000000,8770.55000000,8747.79000000,8761.02000000,175.22980100,1579136399999,1535206.98324430,1778,61.45367300,538492.99456139,0
1579136400.0,8760.67000000,8771.95000000,8750.93000000,8754.59000000,121.00267000,1579136699999,1060291.71177867,1337,57.76055400,506209.20595104,0
1579136700.0,8754.82000000,8758.00000000,8725.00000000,8735.00000000,215.45104000,1579136999999,1883056.91915272,2313,60.61401600,529806.38016918,0
1579137000.0,8735.00000000,8739.24000000,8726.71000000,8734.99000000,164.96837100,1579137299999,1440478.56743369,1788,80.06628000,699124.05110775,0
1579137300.0,8734.79000000,8745.00000000,8717.00000000,8717.00000000,304.02013300,1579137599999,2653923.35410855,2278,97.43875700,850781.93498078,0
1579137600.0,8717.00000000,8717.01000000,8637.00000000,8659.68000000,1088.23989800,1579137899999,9446131.61989004,9291,428.78805900,3722480.87273233,0
1579137900.0,8656.68000000,8701.98000000,8653.41000000,8687.38000000,371.67148800,1579138199999,3226724.86662883,3531,210.84429400,1830228.88043425,0
1579138200.0,8688.33000000,8690.70000000,8616.51000000,8616.73000000,436.68070100,1579138499999,3777142.11120051,4395,134.66818400,1165525.08212249,0
1579138500.0,8616.84000000,8650.05000000,8613.32000000,8647.77000000,491.32406700,1579138799999,4245341.86897472,5385,263.69398200,2278294.42055110,0
1579138800.0,8647.79000000,8653.18000000,8614.02000000,8640.28000000,335.38548000,1579139099999,2895128.61776333,4034,183.67323600,1585701.36575500,0
1579139100.0,8640.00000000,8667.84000000,8631.86000000,8660.58000000,357.84266200,1579139399999,3095914.42698737,3873,189.84021500,1642482.14942347,0
1579139400.0,8661.37000000,8665.63000000,8640.15000000,8646.08000000,271.78133000,1579139699999,2351578.19856599,2152,108.05518600,934960.00750117,0
1579139700.0,8644.97000000,8666.83000000,8642.53000000,8664.43000000,210.15055000,1579139999999,1819342.98483518,2298,124.53198600,1078098.30364873,0
1579140000.0,8663.63000000,8666.81000000,8608.53000000,8626.00000000,450.43682900,1579140299999,3888717.44778564,4126,189.59598000,1637204.96520863,0
1579140300.0,8626.38000000,8665.00000000,8623.38000000,8656.73000000,264.68689800,1579140599999,2288697.25542518,3420,161.69244100,1398157.35165741,0
1579140600.0,8658.38000000,8697.79000000,8657.20000000,8685.00000000,307.88741500,1579140899999,2672699.67766174,3720,150.84136300,1309504.59327460,0
1579140900.0,8685.00000000,8697.42000000,8670.00000000,8695.94000000,137.75068200,1579141199999,1195698.86668349,1682,76.09200100,660536.88372387,0
1579141200.0,8696.42000000,8697.70000000,8682.11000000,8682.74000000,132.66410800,1579141499999,1152586.44526761,1494,70.02484300,608394.85904263,0
1579141500.0,8682.67000000,8684.14000000,8651.88000000,8659.40000000,204.32249400,1579141799999,1770972.75013405,2021,67.98677200,589407.66676133,0
1579141800.0,8659.32000000,8680.04000000,8657.05000000,8680.04000000,144.65642400,1579142099999,1254432.57335571,1796,95.01797400,824023.25427693,0
1579142100.0,8680.04000000,8681.85000000,8664.15000000,8679.46000000,258.90657900,1579142399999,2246053.80834265,2034,68.46140200,593916.43981769,0
1579142400.0,8679.40000000,8696.00000000,8676.14000000,8680.10000000,166.65419600,1579142699999,1447548.17625165,1862,96.34019500,836881.69310248,0
1579142700.0,8680.10000000,8692.00000000,8670.00000000,8671.56000000,149.46092700,1579142999999,1297181.14483030,1597,61.02633500,529734.61283222,0
1579143000.0,8670.74000000,8675.22000000,8660.00000000,8660.35000000,122.20421400,1579143299999,1059382.44183159,1531,42.57532500,369099.60258098,0
1579143300.0,8660.01000000,8665.44000000,8650.00000000,8650.00000000,162.37454300,1579143599999,1405628.13943717,1677,61.77755900,534864.75930646,0
1579143600.0,8650.00000000,8650.01000000,8634.72000000,8644.28000000,204.37749900,1579143899999,1766327.03725708,2394,94.08199000,813187.72071121,0
1579143900.0,8644.54000000,8658.14000000,8641.26000000,8642.85000000,184.16958600,1579144199999,1593339.18687542,2376,95.80748900,828907.76002702,0
1579144200.0,8642.26000000,8647.84000000,8601.00000000,8602.53000000,382.12271800,1579144499999,3292251.61581212,3277,135.47943700,1167535.88143247,0
1579144500.0,8602.78000000,8629.00000000,8600.48000000,8626.76000000,317.66490800,1579144799999,2737701.13408437,2648,162.72565100,1402592.66274845,0
1579144800.0,8626.76000000,8643.63000000,8626.43000000,8630.33000000,255.76240100,1579145099999,2208730.51203796,2268,79.63424400,687667.93072227,0
1579145100.0,8630.49000000,8630.49000000,8586.00000000,8620.34000000,455.76075400,1579145399999,3922335.59736897,3645,171.24495600,1474144.95849097,0
1579145400.0,8618.46000000,8641.87000000,8612.13000000,8640.28000000,157.86092900,1579145699999,1361409.83333546,2014,85.71400100,739257.06896052,0
1579145700.0,8640.28000000,8645.17000000,8614.08000000,8642.75000000,196.83936900,1579145999999,1699324.83141353,1940,82.79231900,714942.76777780,0
1579146000.0,8642.74000000,8645.65000000,8623.01000000,8625.05000000,94.15459100,1579146299999,813289.20161495,1186,49.12340700,424340.93054987,0
1579146300.0,8625.59000000,8633.99000000,8623.00000000,8633.99000000,113.47786100,1579146599999,978928.10049313,1704,63.65844400,549176.36861335,0
1579146600.0,8634.00000000,8657.42000000,8627.09000000,8652.97000000,190.06785500,1579146899999,1643427.22429865,2582,121.20371200,1048062.17548844,0
1579146900.0,8652.97000000,8659.00000000,8640.00000000,8640.01000000,133.02599200,1579147199999,1150674.45938803,2214,63.31068300,547739.68488848,0
1579147200.0,8640.01000000,8641.36000000,8623.00000000,8626.66000000,113.40509600,1579147499999,978908.57702323,1797,38.91606100,335939.27881469,0
1579147500.0,8626.66000000,8642.05000000,8615.00000000,8638.55000000,157.77777100,1579147799999,1361099.98139883,1722,89.81244900,774873.04481967,0
1579147800.0,8638.32000000,8659.00000000,8637.00000000,8657.18000000,115.26305500,1579148099999,996833.10098811,2047,55.50553000,480033.07925721,0
1579148100.0,8657.20000000,8669.81000000,8652.86000000,8662.02000000,146.94297900,1579148399999,1272728.22195543,2243,79.32788300,687055.19732439,0
1579148400.0,8662.02000000,8665.83000000,8643.35000000,8647.00000000,214.61495600,1579148699999,1857505.53263638,1781,90.94710200,787217.11519842,0
1579148700.0,8647.00000000,8665.60000000,8640.01000000,8665.07000000,89.25628300,1579148999999,772033.56122736,1530,53.99372800,466993.20923765,0
1579149000.0,8665.68000000,8730.00000000,8651.32000000,8675.49000000,475.36416200,1579149299999,4129500.33648503,3705,264.33049200,2296310.16495276,0
1579149300.0,8675.50000000,8679.98000000,8664.65000000,8668.31000000,189.48174100,1579149599999,1643206.86350128,1983,52.51733300,455448.71521047,0
1579149600.0,8667.59000000,8681.59000000,8664.69000000,8671.07000000,117.34355200,1579149899999,1018067.72308564,1344,74.55344100,646883.77795899,0
1579149900.0,8671.07000000,8672.82000000,8648.00000000,8651.13000000,189.31810800,1579150199999,1639260.80500383,1838,56.29184700,487458.36454756,0
1579150200.0,8651.04000000,8666.75000000,8648.99000000,8661.35000000,85.75527000,1579150499999,742444.87928735,1239,41.54182600,359645.97941090,0
1579150500.0,8660.19000000,8661.70000000,8648.43000000,8651.77000000,74.19451400,1579150799999,642037.16924830,957,39.22438800,339467.02140117,0
1579150800.0,8651.55000000,8670.00000000,8649.01000000,8668.91000000,53.10991200,1579151099999,459894.46296773,988,31.38934000,271808.42824478,0
1579151100.0,8668.90000000,8675.82000000,8663.55000000,8671.11000000,63.84827300,1579151399999,553616.02590066,1074,34.05709100,295305.82191416,0
1579151400.0,8671.11000000,8671.27000000,8653.19000000,8656.75000000,79.69779200,1579151699999,690411.78803358,1260,45.06443200,390459.20597051,0
1579151700.0,8656.72000000,8673.12000000,8652.96000000,8672.12000000,81.12357300,1579151999999,702627.74971686,1128,42.50819800,368156.90794666,0
1579152000.0,8672.11000000,8682.30000000,8670.95000000,8682.30000000,85.58491200,1579152299999,742561.00952592,1204,54.86458200,476044.46257119,0
1579152300.0,8682.30000000,8692.92000000,8678.99000000,8690.79000000,96.16133000,1579152599999,835141.73413988,1464,60.12792100,522183.97481019,0
1579152600.0,8690.80000000,8708.28000000,8689.00000000,8691.00000000,179.88032400,1579152899999,1564433.05766614,1795,91.70314200,797613.97220699,0
1579152900.0,8692.06000000,8697.12000000,8681.01000000,8681.66000000,104.37470300,1579153199999,906718.76634093,1257,48.16246800,418401.28080230,0
1579153200.0,8681.56000000,8700.00000000,8680.00000000,8699.45000000,158.05251500,1579153499999,1372811.63408070,1350,119.70894100,1039796.59435923,0
1579153500.0,8699.98000000,8711.15000000,8692.82000000,8704.60000000,318.29024700,1579153799999,2771099.02024622,2573,90.13942600,784438.25306761,0
1579153800.0,8703.53000000,8727.85000000,8703.53000000,8717.41000000,185.50457300,1579154099999,1617036.20274643,2114,112.92365200,984495.96160344,0
1579154100.0,8717.41000000,8724.75000000,8700.01000000,8700.55000000,202.13831300,1579154399999,1761402.65315403,1863,68.83203100,599808.47123661,0
1579154400.0,8700.66000000,8707.99000000,8690.00000000,8690.08000000,92.81031800,1579154699999,807331.41538224,1192,48.81115500,424615.62397129,0
1579154700.0,8690.89000000,8698.42000000,8685.00000000,8685.00000000,137.42530400,1579154999999,1194653.54198222,1468,85.16255000,740404.78069314,0
1579155000.0,8685.00000000,8697.00000000,8675.00000000,8694.00000000,125.36108200,1579155299999,1088365.99709463,1600,73.64590100,639448.18920728,0
1579155300.0,8694.15000000,8706.67000000,8693.04000000,8695.09000000,72.69304100,1579155599999,632343.56049069,1132,33.66483000,292866.76897564,0
1579155600.0,8695.00000000,8701.85000000,8695.00000000,8700.00000000,80.55413500,1579155899999,700657.45540445,925,28.54427400,248287.31098999,0
1579155900.0,8700.84000000,8713.16000000,8700.45000000,8710.00000000,128.58614900,1579156199999,1119747.91120557,1089,54.61227100,475530.10704275,0
1579156200.0,8710.40000000,8713.73000000,8707.56000000,8707.56000000,176.77910300,1579156499999,1539749.20141662,1322,25.42811900,221515.66171757,0
1579156500.0,8707.56000000,8707.57000000,8700.00000000,8702.17000000,193.65623500,1579156799999,1685590.39943663,1795,36.47523600,317410.06494109,0
1579156800.0,8702.42000000,8720.00000000,8695.76000000,8718.54000000,116.10947500,1579157099999,1011289.04748512,1685,62.42050900,543765.21834891,0
1579157100.0,8718.55000000,8724.59000000,8712.00000000,8715.61000000,122.47685300,1579157399999,1067757.94120294,1591,51.78886400,451554.82843504,0
1579157400.0,8714.95000000,8718.16000000,8711.01000000,8714.00000000,76.65057100,1579157699999,667972.32446379,1223,22.86598800,199281.91543320,0
1579157700.0,8714.00000000,8727.24000000,8714.00000000,8721.22000000,106.32756000,1579157999999,927279.99780356,1336,53.51932400,466740.09819034,0
1579158000.0,8721.37000000,8723.27000000,8708.00000000,8708.00000000,324.36596600,1579158299999,2825563.78959039,2190,33.35023300,290598.29906839,0
1579158300.0,8708.01000000,8708.01000000,8695.52000000,8697.65000000,259.74098100,1579158599999,2261073.45362546,1759,51.56074300,448620.56226481,0
1579158600.0,8697.64000000,8708.63000000,8695.52000000,8704.77000000,121.64385600,1579158899999,1058652.04798337,1712,80.63885500,701772.15172848,0
1579158900.0,8705.45000000,8706.42000000,8693.20000000,8693.53000000,104.99979200,1579159199999,913491.54537991,1474,50.76831300,441729.90080776,0
1579159200.0,8693.52000000,8693.53000000,8675.00000000,8678.73000000,380.29262600,1579159499999,3302805.51426570,3049,155.36417300,1349438.28813774,0
1579159500.0,8679.31000000,8683.90000000,8661.01000000,8665.67000000,208.15411400,1579159799999,1805054.23484492,2463,91.49101000,793452.76913676,0
1579159800.0,8664.49000000,8680.00000000,8658.80000000,8677.13000000,239.57620000,1579160099999,2076870.30746527,2185,164.56508400,1426705.90039989,0
1579160100.0,8677.11000000,8682.88000000,8670.54000000,8671.72000000,82.92615500,1579160399999,719672.29475327,1249,55.10824600,478261.94561656,0
1579160400.0,8671.71000000,8673.33000000,8654.69000000,8669.44000000,174.41930900,1579160699999,1511304.49590909,1710,56.73560900,491621.02856827,0
1579160700.0,8669.43000000,8685.52000000,8665.31000000,8683.92000000,87.03725800,1579160999999,755410.84710902,1168,52.70494900,457428.40959214,0
1579161000.0,8683.92000000,8683.92000000,8675.00000000,8675.09000000,71.85151500,1579161299999,623754.46797425,1056,35.64869100,309455.96538351,0
1579161300.0,8675.09000000,8680.00000000,8672.46000000,8680.00000000,81.57402300,1579161599999,707821.64802004,1008,52.92689200,459267.54065830,0
1579161600.0,8679.99000000,8680.00000000,8666.32000000,8667.25000000,95.48843200,1579161899999,828154.51008943,1264,41.65782500,361281.15607000,0
1579161900.0,8667.18000000,8675.00000000,8664.95000000,8665.02000000,112.05554400,1579162199999,971558.86032806,1583,78.47795400,680439.56577151,0
1579162200.0,8666.36000000,8680.00000000,8662.00000000,8680.00000000,88.44219100,1579162499999,766618.54091222,1236,52.60300900,455986.22578456,0
1579162500.0,8679.96000000,8714.58000000,8675.17000000,8712.38000000,1083.49415800,1579162799999,9407478.54855928,4001,992.86543200,8619927.34352337,0
1579162800.0,8712.34000000,8714.43000000,8700.75000000,8701.26000000,196.89687700,1579163099999,1714342.53846307,1651,97.57872800,849667.41097365,0
1579163100.0,8702.57000000,8702.57000000,8687.74000000,8698.81000000,163.27283600,1579163399999,1419777.37400761,1649,80.99103300,704110.67078570,0
1579163400.0,8698.75000000,8715.00000000,8695.06000000,8707.31000000,93.97315100,1579163699999,818056.05662146,1253,55.52706500,483416.60004218,0
1579163700.0,8707.31000000,8710.00000000,8701.00000000,8702.33000000,110.20674700,1579163999999,959386.25861000,1281,43.89749000,382128.38410806,0
1579164000.0,8702.17000000,8706.24000000,8687.00000000,8688.06000000,134.09761900,1579164299999,1166405.39388448,1289,48.11033400,418528.34608670,0
1579164300.0,8688.36000000,8698.47000000,8687.98000000,8688.93000000,77.31105200,1579164599999,672104.75615664,1109,50.13383200,435851.32099622,0
1579164600.0,8688.57000000,8689.39000000,8663.35000000,8671.34000000,157.84159100,1579164899999,1369583.25255886,1764,57.50315700,498964.89786072,0
1579164900.0,8670.34000000,8675.99000000,8663.34000000,8675.44000000,102.27405300,1579165199999,886594.08729301,1394,54.62716300,473555.39790565,0
1579165200.0,8675.99000000,8684.58000000,8671.15000000,8683.00000000,111.15704300,1579165499999,964596.45338276,1540,60.69466000,526678.97104635,0
1579165500.0,8683.00000000,8685.87000000,8667.71000000,8669.49000000,74.59842800,1579165799999,647182.23621819,1039,37.36947900,324241.50907875,0
1579165800.0,8669.52000000,8670.53000000,8644.20000000,8663.78000000,237.26680400,1579166099999,2053835.68219526,2485,86.17144700,745849.28488668,0
1579166100.0,8663.79000000,8665.99000000,8646.02000000,8651.66000000,139.78218900,1579166399999,1209993.06703245,1798,68.64010800,594335.41129170,0
1579166400.0,8651.01000000,8651.66000000,8628.49000000,8628.86000000,216.44934600,1579166699999,1869556.88555316,2660,79.91363900,690204.55249914,0
1579166700.0,8628.49000000,8632.78000000,8606.00000000,8611.59000000,305.69153800,1579166999999,2635272.77826899,3231,121.12224600,1044371.96168537,0
1579167000.0,8610.17000000,8635.99000000,8608.31000000,8632.20000000,221.60617500,1579167299999,1911167.92606559,2312,115.86631500,999142.77399064,0
1579167300.0,8632.15000000,8634.14000000,8613.55000000,8616.68000000,219.80029400,1579167599999,1894930.97483800,1725,87.47688000,754229.20740936,0
1579167600.0,8615.89000000,8631.29000000,8613.38000000,8625.11000000,159.15510300,1579167899999,1372382.31671261,1391,89.67593300,773276.28385189,0
1579167900.0,8624.45000000,8639.99000000,8620.07000000,8639.48000000,140.97471500,1579168199999,1217016.65533438,1603,74.56999400,643693.09260807,0
1579168200.0,8639.52000000,8649.71000000,8635.51000000,8647.99000000,170.38182000,1579168499999,1472586.57258577,2054,67.06491600,579614.60122498,0
1579168500.0,8649.56000000,8656.23000000,8642.79000000,8645.41000000,228.06834100,1579168799999,1972631.20083079,1573,52.89587100,457512.45243325,0
