1579125600.0,8830.61000000,8835.00000000,8824.91000000,8824.91000000,250.54710500,1579125899999,2211593.01417009,1916,32.55095400,287418.40763127,0
1579168800.0,8645.71000000,8646.26000000,8623.67000000,8627.54000000,154.91943200,1579169099999,1337742.44686301,2006,85.65523500,739633.03321278,0
1579169100.0,8627.51000000,8629.53000000,8620.00000000,8621.47000000,320.94527100,1579169399999,2767151.86870817,1645,149.61293700,1290078.20647831,0
1579169400.0,8621.49000000,8622.10000000,8600.40000000,8610.92000000,285.82020200,1579169699999,2460466.35352073,2648,96.20729600,828195.94840677,0
1579169700.0,8610.91000000,8640.77000000,8608.13000000,8633.52000000,174.75617600,1579169999999,1507980.45277836,2044,79.01165300,681646.51574643,0
1579170000.0,8634.75000000,8644.95000000,8610.00000000,8620.35000000,207.14427100,1579170299999,1787062.60931481,2188,83.75989800,722484.03885759,0
1579170300.0,8620.35000000,8631.87000000,8613.61000000,8625.63000000,135.54718600,1579170599999,1169042.10495054,1386,68.90168100,594251.16307018,0
1579170600.0,8625.63000000,8653.15000000,8625.00000000,8651.62000000,174.20561600,1579170899999,1505275.45231252,1904,109.02542900,942152.79156813,0
1579170900.0,8651.62000000,8658.76000000,8642.74000000,8644.84000000,155.29620200,1579171199999,1343439.28883955,2026,80.82577200,699223.84890847,0
1579171200.0,8644.37000000,8653.00000000,8632.29000000,8646.87000000,148.71948100,1579171499999,1285466.28694636,1660,86.47367200,747464.70170212,0
1579171500.0,8648.02000000,8648.03000000,8620.00000000,8625.92000000,146.49965800,1579171799999,1264847.79583227,1444,62.70094600,541503.54636108,0
1579171800.0,8625.92000000,8657.60000000,8625.92000000,8648.86000000,175.39866600,1579172099999,1515406.38363243,1427,128.93072200,1114093.72448301,0
1579172100.0,8648.92000000,8662.76000000,8643.03000000,8658.00000000,133.64372700,1579172399999,1156392.39140275,1429,75.73453800,655337.58069210,0
1579172400.0,8658.32000000,8664.77000000,8645.90000000,8663.35000000,127.58276600,1579172699999,1104554.10435232,1519,72.05721400,623925.50688278,0
1579172700.0,8663.42000000,8667.01000000,8656.12000000,8661.83000000,113.00120200,1579172999999,978837.48973688,1418,60.01631300,519894.84315656,0
1579173000.0,8662.19000000,8662.19000000,8638.54000000,8648.05000000,144.81196100,1579173299999,1252479.16895857,1759,82.84445600,716478.04140445,0
1579173300.0,8649.16000000,8649.99000000,8635.78000000,8637.00000000,109.59670800,1579173599999,947440.40453371,1108,43.33857600,374704.39513000,0
1579173600.0,8637.13000000,8642.87000000,8628.03000000,8641.55000000,100.82279700,1579173899999,870657.93458903,1302,59.91589600,517439.65026720,0
1579173900.0,8640.30000000,8656.87000000,8640.01000000,8656.29000000,108.75887600,1579174199999,940258.57393519,1195,75.87754100,655980.64028907,0
1579174200.0,8656.86000000,8700.00000000,8649.78000000,8697.73000000,349.79850900,1579174499999,3035885.23565363,3757,194.80942700,1691272.84560753,0
1579174500.0,8696.96000000,8719.98000000,8675.43000000,8714.12000000,649.48628900,1579174799999,5651667.46305020,4861,426.43856800,3710703.75844621,0
1579174800.0,8710.45000000,8714.95000000,8690.38000000,8701.37000000,394.49601100,1579175099999,3432554.69255942,2454,93.08810300,809950.44939218,0
1579175100.0,8701.66000000,8712.82000000,8685.70000000,8693.96000000,213.48781100,1579175399999,1856690.31638650,2181,101.35005700,881492.11776294,0
1579175400.0,8695.27000000,8702.99000000,8682.07000000,8691.95000000,140.15638300,1579175699999,1218262.18515520,1751,64.06968200,556849.97295562,0
1579175700.0,8691.88000000,8725.00000000,8685.82000000,8724.91000000,476.17223100,1579175999999,4149775.06934126,2896,357.36031900,3114795.95499582,0
1579176000.0,8724.82000000,8730.00000000,8692.35000000,8726.68000000,331.29115500,1579176299999,2886580.69899221,3145,192.26300600,1675491.74413822,0
1579176300.0,8724.54000000,8769.71000000,8721.92000000,8769.14000000,508.57830200,1579176599999,4449263.26934022,5021,299.86731100,2623619.81441220,0
1579176600.0,8769.25000000,8778.00000000,8739.19000000,8755.00000000,354.02599500,1579176899999,3101391.28905238,3028,172.19491800,1508847.98478924,0
1579176900.0,8755.00000000,8767.85000000,8738.97000000,8760.55000000,231.35426100,1579177199999,2025037.60975132,2048,139.54217100,1221508.96107865,0
1579177200.0,8760.54000000,8775.04000000,8756.62000000,8764.82000000,303.25842000,1579177499999,2659838.73425746,2006,88.66604400,777621.55886623,0
1579177500.0,8765.35000000,8789.00000000,8762.91000000,8766.74000000,262.74233600,1579177799999,2305705.50616233,2790,149.59293800,1312765.94129432,0
1579177800.0,8765.72000000,8766.66000000,8738.86000000,8749.84000000,288.99056700,1579178099999,2529648.73747571,2957,151.31962700,1324701.81400840,0
1579178100.0,8749.73000000,8770.76000000,8746.28000000,8765.13000000,173.87290500,1579178399999,1523089.32443919,2220,107.39123600,940743.95978031,0
1579178400.0,8765.13000000,8769.33000000,8738.00000000,8738.84000000,129.43573100,1579178699999,1133058.93431729,1481,52.39147500,458697.21785011,0
1579178700.0,8738.00000000,8754.53000000,8735.43000000,8746.93000000,203.94115300,1579178999999,1783276.31173231,1758,139.82723200,1222594.76541993,0
1579179000.0,8746.92000000,8766.16000000,8745.04000000,8761.77000000,119.68786000,1579179299999,1048095.94666795,1373,77.68499900,680342.89943554,0
1579179300.0,8761.89000000,8763.37000000,8705.00000000,8720.00000000,261.60612100,1579179599999,2283665.90762677,2540,85.37149300,745487.61517237,0
1579179600.0,8720.00000000,8727.00000000,8690.00000000,8695.45000000,649.32509200,1579179899999,5650047.28973450,3680,256.71895600,2233830.58827218,0
1579179900.0,8695.45000000,8709.75000000,8660.00000000,8698.43000000,341.00079100,1579180199999,2960562.93324116,3916,162.09923200,1407774.08099634,0
1579180200.0,8698.43000000,8706.16000000,8684.08000000,8692.53000000,115.84901800,1579180499999,1007269.88754706,1484,55.45276300,482161.05090799,0
1579180500.0,8692.75000000,8700.00000000,8670.63000000,8681.27000000,162.95301000,1579180799999,1415105.40873881,1696,73.86942800,641463.63004038,0
1579180800.0,8679.23000000,8703.87000000,8679.23000000,8703.84000000,123.55064200,1579181099999,1074292.50148154,1347,71.47565900,621523.02124360,0
1579181100.0,8703.85000000,8710.00000000,8683.26000000,8693.99000000,176.52420800,1579181399999,1534712.87305911,2061,81.64783800,709790.19642464,0
1579181400.0,8694.55000000,8699.12000000,8674.84000000,8679.07000000,100.54720200,1579181699999,873335.85349831,1377,49.33224500,428500.96445184,0
1579181700.0,8679.11000000,8711.00000000,8678.98000000,8698.12000000,152.20450100,1579181999999,1323011.91607583,1381,80.40717100,698864.17896830,0
1579182000.0,8698.24000000,8708.66000000,8697.61000000,8706.25000000,124.75512800,1579182299999,1085749.15644896,1378,58.72692600,511120.29244007,0
1579182300.0,8706.25000000,8706.52000000,8686.40000000,8691.22000000,118.71229900,1579182599999,1031997.09582974,1419,75.28799900,654457.57421846,0
1579182600.0,8691.84000000,8698.00000000,8680.09000000,8685.14000000,115.83475500,1579182899999,1006618.73179490,1447,61.60587500,535449.79337868,0
1579182900.0,8684.84000000,8700.00000000,8680.12000000,8695.29000000,118.50031200,1579183199999,1029600.64703136,1727,51.59140500,448297.15982362,0
1579183200.0,8695.27000000,8702.52000000,8672.53000000,8678.74000000,185.13501200,1579183499999,1608897.47810481,2447,90.73214600,788573.44136442,0
1579183500.0,8677.84000000,8685.50000000,8660.00000000,8661.66000000,223.85338900,1579183799999,1941278.02195756,2525,85.28532400,739898.17268473,0
1579183800.0,8661.06000000,8670.00000000,8646.00000000,8653.35000000,298.22457500,1579184099999,2581922.85704056,2243,180.64237200,1564201.21805138,0
1579184100.0,8654.69000000,8670.00000000,8640.35000000,8668.34000000,200.93636200,1579184399999,1738700.56174475,2322,101.31079900,876732.10936043,0
1579184400.0,8668.51000000,8679.23000000,8659.28000000,8661.14000000,144.16617400,1579184699999,1250091.79351318,1831,82.05165700,711542.17243550,0
1579184700.0,8659.31000000,8690.00000000,8655.46000000,8680.19000000,164.18132900,1579184999999,1424355.10968861,1644,87.77551000,761624.45191411,0
1579185000.0,8681.46000000,8696.02000000,8680.00000000,8692.22000000,123.30479900,1579185299999,1070994.57768005,1515,62.56386500,543386.47914815,0
1579185300.0,8691.40000000,8695.89000000,8681.45000000,8685.92000000,148.51434200,1579185599999,1290121.79851220,1632,76.66909900,666032.41054997,0
1579185600.0,8685.99000000,8695.02000000,8682.28000000,8688.36000000,122.10344100,1579185899999,1060786.91249228,1058,77.84487200,676300.71569194,0
1579185900.0,8688.36000000,8689.01000000,8665.88000000,8666.05000000,86.00673100,1579186199999,746285.03657450,1273,31.80045100,275958.84496489,0
1579186200.0,8667.33000000,8672.34000000,8657.02000000,8663.99000000,110.19859500,1579186499999,954913.01842729,1306,57.64289700,499528.81180334,0
1579186500.0,8664.00000000,8687.95000000,8657.26000000,8686.18000000,122.26256300,1579186799999,1059958.10392175,1670,86.91147500,753433.29462624,0
1579186800.0,8686.57000000,8701.00000000,8678.13000000,8692.40000000,197.17692900,1579187099999,1713902.34430780,1806,100.78041800,876174.02164831,0
1579187100.0,8692.40000000,8703.18000000,8683.57000000,8689.05000000,214.74293300,1579187399999,1867455.79954703,1815,97.93360000,851833.83103460,0
1579187400.0,8689.05000000,8692.70000000,8675.00000000,8678.88000000,102.95323200,1579187699999,894057.56294237,1310,47.27454900,410540.78382674,0
1579187700.0,8678.88000000,8691.59000000,8668.33000000,8688.57000000,113.55071600,1579187999999,985475.29328163,1349,52.47516700,455470.20560124,0
1579188000.0,8688.26000000,8698.68000000,8683.21000000,8692.32000000,75.47481700,1579188299999,656046.96694995,1033,39.40873800,342543.14035849,0
1579188300.0,8691.34000000,8697.98000000,8681.60000000,8696.64000000,123.67578500,1579188599999,1074608.95757059,1229,50.42458700,438169.02830699,0
1579188600.0,8696.49000000,8707.00000000,8690.75000000,8697.36000000,161.06819400,1579188899999,1401434.95765636,1663,112.13724000,975751.17961714,0
1579188900.0,8697.36000000,8700.00000000,8687.48000000,8688.78000000,58.29117300,1579189199999,506915.02609014,1034,36.91589600,321047.65421264,0
1579189200.0,8687.86000000,8694.61000000,8685.67000000,8687.19000000,75.16134900,1579189499999,653167.71976822,1041,46.59029100,404889.66044006,0
1579189500.0,8687.32000000,8701.00000000,8687.32000000,8695.90000000,72.75998400,1579189799999,632732.15274960,1000,33.16333700,288397.64551996,0
1579189800.0,8695.87000000,8705.90000000,8685.00000000,8705.30000000,90.55318800,1579190099999,787137.77392431,1099,46.73708800,406292.75363610,0
1579190100.0,8705.30000000,8725.00000000,8697.39000000,8710.02000000,208.19836800,1579190399999,1813786.50363256,2368,113.55662100,989492.39097925,0
1579190400.0,8710.01000000,8716.56000000,8673.00000000,8702.57000000,325.60908200,1579190699999,2830652.39487420,3577,194.22709300,1688532.76451867,0
1579190700.0,8702.59000000,8720.82000000,8689.58000000,8707.92000000,251.58734700,1579190999999,2190291.24499448,2988,97.04818200,844627.52024862,0
1579191000.0,8708.29000000,8709.93000000,8684.56000000,8685.94000000,238.97686000,1579191299999,2077678.03844937,2208,145.41616100,1264092.28408954,0
1579191300.0,8685.70000000,8685.70000000,8658.04000000,8661.76000000,264.73011000,1579191599999,2295568.23084519,3079,128.62974600,1115574.39342118,0
1579191600.0,8661.34000000,8667.98000000,8646.50000000,8661.82000000,316.16821000,1579191899999,2736795.03832835,2591,170.24825600,1473737.55330851,0
1579191900.0,8660.78000000,8673.79000000,8655.00000000,8655.96000000,127.23300200,1579192199999,1102314.16057535,1647,61.13367100,529694.86274156,0
1579192200.0,8657.33000000,8658.08000000,8626.00000000,8630.56000000,300.13727400,1579192499999,2593720.78686769,2829,116.23453100,1004541.43901932,0
1579192500.0,8632.21000000,8659.40000000,8630.28000000,8659.12000000,150.24995600,1579192799999,1298674.72571190,2357,81.06757300,700648.37278413,0
1579192800.0,8659.11000000,8669.89000000,8648.95000000,8664.71000000,136.33686800,1579193099999,1180708.06619417,1802,61.94068500,536441.85763190,0
1579193100.0,8664.06000000,8664.84000000,8644.00000000,8647.34000000,131.19205100,1579193399999,1134872.47728973,1350,75.82114100,655883.76350208,0
1579193400.0,8647.09000000,8657.60000000,8632.01000000,8652.99000000,194.71868600,1579193699999,1682295.73225382,1802,91.51624500,790757.28875008,0
1579193700.0,8652.98000000,8660.95000000,8648.16000000,8660.19000000,120.13299100,1579193999999,1039830.46239873,1209,60.46591200,523394.16641623,0
1579194000.0,8660.19000000,8678.95000000,8651.14000000,8656.03000000,141.15039500,1579194299999,1223110.58012980,2292,56.06022200,485738.31711224,0
1579194300.0,8656.04000000,8675.00000000,8655.00000000,8674.72000000,70.48408400,1579194599999,610636.81553692,1388,34.67560400,300426.24940015,0
1579194600.0,8674.72000000,8697.90000000,8668.19000000,8687.40000000,228.30405100,1579194899999,1983059.91062391,3426,101.63157000,882839.21368762,0
1579194900.0,8690.05000000,8698.37000000,8670.00000000,8686.77000000,169.10811800,1579195199999,1468469.78518775,2867,63.49623400,551347.66709993,0
1579195200.0,8687.04000000,8695.00000000,8679.84000000,8685.94000000,171.68593400,1579195499999,1491616.06858252,2128,70.46794500,612266.42151238,0
1579195500.0,8686.53000000,8688.00000000,8670.00000000,8677.99000000,149.48938700,1579195799999,1297396.22182987,1903,70.07256400,608293.12608373,0
1579195800.0,8677.99000000,8696.00000000,8670.50000000,8693.54000000,151.81409100,1579196099999,1318676.21653045,1581,100.90052300,876464.96893502,0
1579196100.0,8693.55000000,8719.11000000,8688.00000000,8703.62000000,226.20902500,1579196399999,1969106.79587030,2906,128.06841300,1114946.43857188,0
1579196400.0,8702.90000000,8712.30000000,8691.29000000,8692.41000000,159.54966700,1579196699999,1388459.25804385,1613,73.36648400,638636.39487898,0
1579196700.0,8693.07000000,8696.62000000,8680.17000000,8692.13000000,130.24993800,1579196999999,1131697.99442280,1962,75.20280400,653457.44638660,0
1579197000.0,8691.34000000,8700.00000000,8681.38000000,8697.37000000,109.75175700,1579197299999,953970.59226337,1251,51.06587100,443931.16898170,0
1579197300.0,8697.37000000,8698.07000000,8675.02000000,8678.13000000,97.38306300,1579197599999,845761.84628358,1401,46.45726000,403448.13760808,0
1579197600.0,8678.13000000,8693.00000000,8675.37000000,8690.02000000,79.92962000,1579197899999,694145.38197130,1028,44.84011600,389372.24821907,0
1579197900.0,8689.56000000,8692.42000000,8666.07000000,8666.75000000,88.42015200,1579198199999,767564.70080213,1296,36.09712800,313416.85942418,0
1579198200.0,8666.75000000,8678.02000000,8657.37000000,8662.46000000,197.05058200,1579198499999,1707437.88171726,2382,94.58942300,819796.78378207,0
1579198500.0,8665.84000000,8679.99000000,8660.00000000,8674.70000000,114.04876300,1579198799999,988743.04831685,1473,59.44485900,515370.84126284,0
1579198800.0,8674.62000000,8675.69000000,8660.07000000,8662.39000000,106.80759100,1579199099999,925847.52817733,1439,41.30954800,358118.10897185,0
1579199100.0,8661.91000000,8677.35000000,8660.07000000,8676.54000000,121.66326500,1579199399999,1054850.34499428,1293,72.87307100,631835.33495585,0
1579199400.0,8675.51000000,8695.00000000,8673.55000000,8688.10000000,143.84409600,1579199699999,1249286.08146662,1716,79.71076300,692187.91450604,0
1579199700.0,8688.00000000,8694.33000000,8682.00000000,8684.80000000,119.97659500,1579199999999,1042003.70982587,1511,49.96356900,433949.86473537,0
1579200000.0,8684.80000000,8694.00000000,8679.04000000,8688.15000000,86.07954500,1579200299999,747651.45542874,1312,37.01029800,321485.15201299,0
1579200300.0,8688.16000000,8704.00000000,8686.00000000,8696.32000000,127.14910300,1579200599999,1105628.96373814,1728,65.48169500,569480.75340150,0
1579200600.0,8696.60000000,8703.08000000,8693.30000000,8695.00000000,111.68063600,1579200899999,971419.50683492,1240,69.34289400,603192.12567452,0
1579200900.0,8695.01000000,8699.80000000,8680.00000000,8684.19000000,178.09834000,1579201199999,1548059.28091956,1369,85.49771000,743247.62867141,0
1579201200.0,8684.00000000,8691.92000000,8675.00000000,8687.70000000,143.95959900,1579201499999,1249565.66895296,1790,58.18837400,505094.82779341,0
1579201500.0,8687.16000000,8698.67000000,8685.20000000,8694.36000000,62.15622300,1579201799999,540297.40609124,994,31.59886300,274680.49627006,0
1579201800.0,8695.75000000,8699.00000000,8690.24000000,8699.00000000,83.98049200,1579202099999,730256.81160270,1123,48.86199600,424885.27417091,0
1579202100.0,8699.00000000,8705.00000000,8695.69000000,8700.27000000,115.92392900,1579202399999,1008600.24514578,1118,74.94218200,652002.07974421,0
1579202400.0,8700.03000000,8700.77000000,8687.09000000,8692.53000000,99.72438900,1579202699999,866991.44415317,1240,30.84845900,268161.60913327,0
1579202700.0,8693.45000000,8717.01000000,8689.54000000,8710.11000000,205.22537000,1579202999999,1787495.76223304,1799,82.63354800,719505.61978775,0
1579203000.0,8711.05000000,8718.00000000,8696.43000000,8699.43000000,103.14792900,1579203299999,898262.03744859,1379,48.47643100,422143.49638068,0
1579203300.0,8699.42000000,8704.64000000,8694.09000000,8699.39000000,177.02068900,1579203599999,1539965.94257291,1329,118.91304300,1034501.73795732,0
1579203600.0,8699.95000000,8702.28000000,8692.84000000,8695.47000000,55.87957800,1579203899999,486050.22025652,893,35.96746700,312863.54841135,0
1579203900.0,8695.45000000,8704.00000000,8695.27000000,8701.47000000,43.86241400,1579204199999,381596.63281491,711,24.03164700,209085.45378659,0
1579204200.0,8703.21000000,8709.33000000,8696.74000000,8698.78000000,91.73215100,1579204499999,798424.83918945,1129,37.38853800,325409.97923526,0
1579204500.0,8698.90000000,8705.75000000,8695.27000000,8705.00000000,49.45576000,1579204799999,430194.87856235,702,26.24477400,228301.40467672,0
1579204800.0,8705.01000000,8715.63000000,8703.16000000,8709.90000000,105.61462200,1579205099999,920014.55837645,1466,55.51677800,483628.95075194,0
1579205100.0,8709.91000000,8714.92000000,8701.01000000,8706.00000000,64.63951500,1579205399999,562985.51679375,1090,35.24067700,306945.19303452,0
1579205400.0,8706.56000000,8708.49000000,8693.38000000,8696.38000000,82.74885300,1579205699999,720201.39744222,932,30.52839000,265690.03919390,0
1579205700.0,8695.59000000,8706.59000000,8690.00000000,8701.31000000,92.59548300,1579205999999,805353.56205662,1313,49.93237600,434301.65486315,0
1579206000.0,8701.30000000,8721.00000000,8694.18000000,8721.00000000,175.07221800,1579206299999,1524438.65528903,1326,143.31943600,1247970.59526078,0
1579206300.0,8720.42000000,8721.00000000,8711.52000000,8715.66000000,101.65994300,1579206599999,886163.78534950,1494,54.91698000,478732.30635409,0
1579206600.0,8715.61000000,8716.80000000,8710.94000000,8715.55000000,102.36158700,1579206899999,891926.34972962,995,66.15057000,576409.21222157,0
1579206900.0,8714.65000000,8715.24000000,8701.98000000,8702.00000000,80.67460500,1579207199999,702473.98326806,1087,46.67532200,406423.46729060,0
1579207200.0,8703.06000000,8710.00000000,8701.12000000,8709.97000000,106.76725100,1579207499999,929429.94191334,1251,62.37302600,542972.61031994,0
1579207500.0,8710.00000000,8715.00000000,8705.00000000,8713.24000000,124.53455000,1579207799999,1084837.73485608,1095,73.03840200,636277.94551239,0
1579207800.0,8713.84000000,8745.00000000,8711.01000000,8739.10000000,326.28047100,1579208099999,2849319.63700602,3615,196.49104900,1715999.47333978,0
1579208100.0,8737.87000000,8750.00000000,8737.52000000,8744.00000000,187.13492500,1579208399999,1636557.13653710,2022,114.22336800,998982.25018537,0
1579208400.0,8742.94000000,8757.00000000,8730.00000000,8735.00000000,240.46880300,1579208699999,2102719.79477611,2345,152.54622300,1334076.19729265,0
1579208700.0,8734.15000000,8749.99000000,8731.67000000,8732.95000000,136.50608100,1579208999999,1193379.05860560,1424,76.31118700,667117.58781450,0
1579209000.0,8732.99000000,8739.01000000,8680.79000000,8685.00000000,283.24644900,1579209299999,2466964.66229648,3661,108.77041200,947707.31039339,0
1579209300.0,8685.03000000,8699.29000000,8672.00000000,8680.00000000,334.92432500,1579209599999,2908453.90565494,2975,115.56284900,1004063.40304738,0
1579209600.0,8680.00000000,8687.70000000,8673.30000000,8678.96000000,343.91379700,1579209899999,2985461.30686284,1925,274.90484300,2386371.58391922,0
1579209900.0,8678.91000000,8700.00000000,8675.00000000,8690.91000000,126.65967800,1579210199999,1100670.94019781,1544,62.18118200,540351.67730539,0
1579210200.0,8690.46000000,8699.71000000,8685.00000000,8696.38000000,111.04360800,1579210499999,964991.84241561,1171,46.60861700,405042.05624900,0
1579210500.0,8696.39000000,8699.56000000,8688.59000000,8696.96000000,93.84072900,1579210799999,815879.24145852,1220,54.82434500,476671.72995096,0
1579210800.0,8696.93000000,8715.62000000,8695.82000000,8710.25000000,203.45811200,1579211099999,1770530.64760726,1310,169.88124600,1478272.97132307,0
1579211100.0,8710.15000000,8715.92000000,8699.00000000,8702.18000000,98.26077200,1579211399999,855729.97858165,1346,34.82232600,303282.99063270,0
1579211400.0,8702.18000000,8702.97000000,8695.00000000,8695.01000000,76.44474100,1579211699999,664935.02298827,1011,47.15273400,410140.29928202,0
1579211700.0,8696.32000000,8697.01000000,8685.08000000,8691.15000000,81.16852800,1579211999999,705455.02536106,1270,42.17114600,366521.40748119,0
