1579125600.0,8830.61000000,8835.00000000,8824.91000000,8824.91000000,250.54710500,1579125899999,2211593.01417009,1916,32.55095400,287418.40763127,0
1579212000.0,8691.17000000,8707.28000000,8690.15000000,8703.36000000,85.91527300,1579212299999,747636.69623974,1361,58.08587000,505478.20380666,0
1579212300.0,8703.49000000,8708.00000000,8701.48000000,8705.77000000,62.42016100,1579212599999,543341.49127578,1220,27.31596900,237782.60211722,0
1579212600.0,8706.76000000,8712.00000000,8704.17000000,8705.60000000,91.82622600,1579212899999,799633.48142230,1643,44.55516500,387999.65011636,0
1579212900.0,8706.74000000,8707.92000000,8703.73000000,8703.74000000,192.75759900,1579213199999,1677762.57000867,1498,25.60566700,222898.09109566,0
1579213200.0,8703.73000000,8704.33000000,8692.00000000,8700.00000000,359.95260800,1579213499999,3131370.48621763,1417,163.18470400,1419076.35510558,0
1579213500.0,8700.00000000,8705.00000000,8699.99000000,8704.99000000,151.36924800,1579213799999,1317192.22297559,1070,141.75717200,1233531.67010068,0
1579213800.0,8704.99000000,8716.00000000,8703.55000000,8716.00000000,305.37870300,1579214099999,2660075.68327855,1857,283.58642700,2470242.66292528,0
1579214100.0,8716.00000000,8740.00000000,8714.50000000,8726.30000000,126.19745800,1579214399999,1101482.19966039,2023,85.33488000,744880.19560010,0
1579214400.0,8726.75000000,8743.21000000,8725.00000000,8730.00000000,145.77939600,1579214699999,1273685.49040385,1689,91.98951900,803800.84269818,0
1579214700.0,8730.00000000,8731.20000000,8716.13000000,8721.00000000,89.15254300,1579214999999,777460.04921556,1171,46.73981800,407620.33465219,0
1579215000.0,8721.01000000,8737.59000000,8720.00000000,8736.00000000,107.21705800,1579215299999,935884.18162826,1410,57.40084600,501011.61213699,0
1579215300.0,8735.68000000,8739.00000000,8720.00000000,8720.38000000,65.61566400,1579215599999,572794.77966495,1032,24.48162600,213717.59432968,0
1579215600.0,8720.34000000,8737.77000000,8720.12000000,8737.54000000,60.59175400,1579215899999,528892.31449054,1113,38.85839100,339207.38882047,0
1579215900.0,8737.36000000,8746.75000000,8727.03000000,8729.30000000,99.30958700,1579216199999,867756.09026622,1720,62.23968700,543886.21778653,0
1579216200.0,8729.30000000,8744.00000000,8724.48000000,8737.75000000,90.91990600,1579216499999,793997.54027865,1380,50.94256600,444891.75167264,0
1579216500.0,8737.70000000,8744.99000000,8734.00000000,8737.43000000,73.31957100,1579216799999,640760.25184363,1169,32.22399500,281605.60196743,0
1579216800.0,8737.57000000,8738.17000000,8723.89000000,8727.92000000,79.98793000,1579217099999,698328.46471098,989,40.89097700,356972.58248032,0
1579217100.0,8727.91000000,8735.01000000,8723.38000000,8728.79000000,54.74847300,1579217399999,477888.44211564,958,33.40373600,291569.17203946,0
1579217400.0,8729.31000000,8731.04000000,8723.06000000,8723.71000000,46.43286100,1579217699999,405184.89152783,862,24.06872400,210034.95373459,0
1579217700.0,8723.71000000,8723.91000000,8712.39000000,8718.61000000,121.18898200,1579217999999,1056621.78411427,1361,48.03182200,418783.59737192,0
1579218000.0,8718.61000000,8729.30000000,8716.44000000,8726.87000000,50.92519400,1579218299999,444139.04377781,945,33.58260600,292889.89881883,0
1579218300.0,8725.91000000,8732.28000000,8724.08000000,8728.88000000,54.50918800,1579218599999,475714.70446171,779,21.33430200,186201.19342324,0
1579218600.0,8728.89000000,8733.17000000,8726.23000000,8729.36000000,49.14331800,1579218899999,428943.42177142,937,21.74906500,189838.85499520,0
1579218900.0,8728.99000000,8748.00000000,8720.00000000,8720.01000000,78.98370600,1579219199999,689925.38377094,1278,44.49085200,388633.19255248,0
1579219200.0,8720.15000000,8743.99000000,8720.00000000,8732.67000000,186.99928500,1579219499999,1633071.76146707,1834,131.56352500,1148844.89273971,0
1579219500.0,8732.65000000,8738.00000000,8725.01000000,8733.19000000,72.39397400,1579219799999,632214.52504541,1092,39.45119500,344573.32433804,0
1579219800.0,8733.31000000,8734.00000000,8720.00000000,8720.32000000,85.09672900,1579220099999,742577.18990130,1200,29.68793900,259091.52338127,0
1579220100.0,8720.07000000,8720.70000000,8700.00000000,8700.01000000,413.99915600,1579220399999,3603175.06476106,2472,65.82737100,573104.36088202,0
1579220400.0,8700.00000000,8710.88000000,8700.00000000,8700.38000000,210.97279400,1579220699999,1835760.58662328,1885,45.03488400,391926.49235967,0
1579220700.0,8700.38000000,8704.82000000,8672.44000000,8691.14000000,398.14890100,1579220999999,3461543.78582369,2982,78.10208300,678541.32767247,0
1579221000.0,8691.21000000,8700.47000000,8676.50000000,8698.07000000,95.15866100,1579221299999,826703.89745174,1547,42.03274200,365212.48557421,0
1579221300.0,8698.07000000,8704.80000000,8691.69000000,8697.23000000,97.92214000,1579221599999,851809.61413582,1450,49.52707400,430843.99840406,0
1579221600.0,8698.32000000,8708.10000000,8690.00000000,8692.72000000,145.77799500,1579221899999,1267648.31774167,1289,44.97181900,391147.73732569,0
1579221900.0,8693.33000000,8693.33000000,8675.00000000,8675.02000000,144.68732700,1579222199999,1256326.72418455,1444,63.27521300,549404.07125015,0
1579222200.0,8675.05000000,8690.81000000,8675.00000000,8683.21000000,80.14084000,1579222499999,695726.36512681,1149,35.57253300,308813.03045815,0
1579222500.0,8682.41000000,8693.27000000,8681.01000000,8690.31000000,57.55477500,1579222799999,499993.24759849,977,24.46111600,212498.08151039,0
1579222800.0,8690.25000000,8697.00000000,8682.01000000,8689.99000000,88.73623100,1579223099999,771145.78909446,1168,45.90371300,398908.25162570,0
1579223100.0,8688.99000000,8689.99000000,8678.00000000,8681.44000000,103.31315400,1579223399999,896945.97878324,1290,58.64823400,509205.76393883,0
1579223400.0,8681.50000000,8688.00000000,8677.01000000,8680.64000000,73.12215200,1579223699999,634883.23973761,1053,31.07626600,269816.92477159,0
1579223700.0,8681.71000000,8700.00000000,8680.09000000,8700.00000000,102.49726000,1579223999999,890576.95646124,1102,79.38536900,689754.68853197,0
1579224000.0,8700.00000000,8707.04000000,8694.49000000,8696.78000000,87.11976400,1579224299999,757845.53557438,1150,43.75877300,380640.83647934,0
1579224300.0,8695.38000000,8697.51000000,8685.07000000,8695.07000000,51.75217800,1579224599999,449798.09970586,906,25.65888000,223022.65518468,0
1579224600.0,8694.88000000,8706.99000000,8685.65000000,8704.96000000,75.63635000,1579224899999,657846.22949135,930,44.00632200,382745.48628486,0
1579224900.0,8706.04000000,8713.04000000,8702.02000000,8708.07000000,78.61996400,1579225199999,684639.27430471,1112,41.69708600,363075.10749090,0
1579225200.0,8708.07000000,8713.96000000,8702.90000000,8706.91000000,83.82269700,1579225499999,730114.63325728,950,38.02734500,331224.94223008,0
1579225500.0,8706.91000000,8721.46000000,8705.77000000,8718.48000000,134.81675800,1579225799999,1175082.33538930,1186,38.12093800,332193.64266701,0
1579225800.0,8717.69000000,8728.21000000,8710.00000000,8727.90000000,146.62406600,1579226099999,1278651.05989876,1917,54.74481700,477507.46947147,0
1579226100.0,8727.90000000,8738.80000000,8727.89000000,8738.51000000,130.72676800,1579226399999,1141771.58416589,1505,87.85352300,767368.45526228,0
1579226400.0,8738.80000000,8749.82000000,8730.06000000,8732.24000000,402.61609700,1579226699999,3520002.71962458,2641,100.79905100,880964.88444027,0
1579226700.0,8732.41000000,8742.65000000,8725.01000000,8742.65000000,126.54687900,1579226999999,1105076.89914152,1386,77.87697300,680101.71523539,0
1579227000.0,8742.99000000,8743.52000000,8722.01000000,8722.04000000,120.29771600,1579227299999,1050650.23722196,1445,55.40897600,483995.72224573,0
1579227300.0,8722.05000000,8738.89000000,8718.16000000,8735.00000000,127.26241600,1579227599999,1110680.67032527,1309,64.59521200,563790.96888473,0
1579227600.0,8734.99000000,8752.25000000,8733.50000000,8749.15000000,205.86223100,1579227899999,1800063.17591790,1967,133.48758600,1167152.39407288,0
1579227900.0,8749.23000000,8753.00000000,8738.00000000,8738.65000000,99.94876400,1579228199999,873966.38655825,1348,54.62127500,477600.97560101,0
1579228200.0,8738.65000000,8748.86000000,8735.04000000,8737.92000000,122.93816500,1579228499999,1074647.69711356,1220,70.81756500,619068.46603644,0
1579228500.0,8736.30000000,8745.00000000,8733.78000000,8741.44000000,64.28057200,1579228799999,561717.44063200,879,38.14603700,333362.34815063,0
1579228800.0,8741.43000000,8742.66000000,8732.00000000,8737.91000000,70.36547000,1579229099999,614813.30003870,860,34.11719900,298107.89517828,0
1579229100.0,8737.92000000,8767.00000000,8735.88000000,8757.87000000,278.80438400,1579229399999,2440549.82579523,2495,160.14170500,1401815.11976933,0
1579229400.0,8757.90000000,8780.00000000,8753.14000000,8769.99000000,250.20890800,1579229699999,2194315.25070368,2725,130.49028400,1144458.30964812,0
1579229700.0,8770.00000000,8771.00000000,8747.08000000,8757.06000000,213.90947200,1579229999999,1873816.93168993,1672,82.14726700,719624.91094820,0
1579230000.0,8757.29000000,8766.68000000,8752.50000000,8761.29000000,131.69481800,1579230299999,1153768.02805841,1421,71.68708800,627999.84195753,0
1579230300.0,8762.42000000,8764.86000000,8751.05000000,8762.10000000,97.26764200,1579230599999,852034.78376156,1326,47.72882900,418131.31972159,0
1579230600.0,8762.14000000,8810.00000000,8761.28000000,8806.95000000,517.02036600,1579230899999,4544206.65303192,4577,374.12564400,3288878.74270262,0
1579230900.0,8807.07000000,8824.98000000,8784.26000000,8801.94000000,389.49641800,1579231199999,3429042.73762934,3511,184.84552500,1627557.78159971,0
1579231200.0,8800.39000000,8808.82000000,8790.09000000,8808.05000000,203.51829600,1579231499999,1790736.36187402,1799,101.49578600,893083.42288587,0
1579231500.0,8808.06000000,8840.00000000,8803.03000000,8836.82000000,503.32626900,1579231799999,4442651.01282742,3418,289.13658800,2551738.25336174,0
1579231800.0,8837.41000000,8840.40000000,8810.28000000,8815.50000000,325.45210300,1579232099999,2872099.55271364,2770,129.92146300,1146694.32681310,0
1579232100.0,8815.85000000,8840.00000000,8812.79000000,8818.00000000,194.91138900,1579232399999,1719962.72161779,1876,110.57242600,975838.80694173,0
1579232400.0,8818.00000000,8820.81000000,8796.00000000,8798.49000000,183.87100900,1579232699999,1619770.31012765,1692,85.05986000,749317.95109946,0
1579232700.0,8799.05000000,8814.85000000,8784.38000000,8807.66000000,230.46630700,1579232999999,2027725.40257826,2015,113.58380900,999456.39174631,0
1579233000.0,8807.66000000,8808.86000000,8790.29000000,8795.62000000,152.48200500,1579233299999,1341799.46778753,1780,74.86268200,658795.39770037,0
1579233300.0,8795.62000000,8795.63000000,8779.82000000,8786.43000000,173.55563300,1579233599999,1524959.88291684,1738,72.80260000,639649.98847688,0
1579233600.0,8786.43000000,8808.92000000,8786.42000000,8804.71000000,132.48963500,1579233899999,1166183.50106900,1405,73.06885000,643098.33050457,0
1579233900.0,8804.72000000,8804.74000000,8774.48000000,8782.34000000,209.04795500,1579234199999,1836139.09420834,1584,121.79780800,1069631.01362143,0
1579234200.0,8782.57000000,8798.69000000,8775.02000000,8792.91000000,207.39401500,1579234499999,1823181.72806780,1204,57.17945600,502527.87567534,0
1579234500.0,8792.91000000,8799.99000000,8779.57000000,8786.76000000,116.37609700,1579234799999,1022655.88135879,1560,58.45404900,513696.95707576,0
1579234800.0,8788.23000000,8790.72000000,8763.71000000,8764.44000000,135.46966900,1579235099999,1188776.65904321,1602,61.94019500,543551.21161871,0
1579235100.0,8763.84000000,8775.72000000,8760.00000000,8768.49000000,335.20134700,1579235399999,2938763.98219555,2051,279.36628900,2449288.13419581,0
1579235400.0,8768.13000000,8778.45000000,8766.39000000,8771.38000000,93.42725400,1579235699999,819685.90425664,1231,50.48173800,442919.26361454,0
1579235700.0,8771.38000000,8793.16000000,8770.76000000,8788.72000000,125.42664300,1579235999999,1101817.02405095,1864,72.98285800,641144.02877673,0
1579236000.0,8788.69000000,8800.00000000,8785.82000000,8799.55000000,176.47822700,1579236299999,1552535.01645728,1439,139.20797500,1224735.26937172,0
1579236300.0,8799.00000000,8809.69000000,8792.01000000,8799.97000000,270.63613900,1579236599999,2381754.79292631,1512,217.00509600,1909771.02066515,0
1579236600.0,8799.94000000,8812.61000000,8798.22000000,8808.38000000,132.01978800,1579236899999,1162467.56455006,1724,78.00861500,686858.62797478,0
1579236900.0,8807.93000000,8815.86000000,8804.03000000,8815.29000000,154.71350900,1579237199999,1363205.23321325,1784,67.12139500,591385.37678524,0
1579237200.0,8815.27000000,8823.07000000,8796.49000000,8797.18000000,244.82406700,1579237499999,2158028.81414879,1855,113.24630900,998241.26790326,0
1579237500.0,8796.77000000,8805.42000000,8793.63000000,8802.51000000,220.35021500,1579237799999,1939674.34895269,1856,164.54316000,1448524.43669120,0
1579237800.0,8803.93000000,8804.72000000,8791.98000000,8794.90000000,150.06315800,1579238099999,1320378.70473289,1386,93.38160000,821653.16284514,0
1579238100.0,8795.68000000,8817.42000000,8791.06000000,8816.22000000,234.51296900,1579238399999,2065017.28459306,2160,175.67848300,1546929.83793221,0
1579238400.0,8817.25000000,8852.00000000,8815.74000000,8839.99000000,785.13461300,1579238699999,6941453.96520638,4885,325.88192800,2880926.11232945,0
1579238700.0,8839.99000000,8870.00000000,8828.00000000,8867.93000000,503.57079000,1579238999999,4458517.21509601,3510,315.10937800,2790146.47624663,0
1579239000.0,8866.75000000,8866.80000000,8837.63000000,8843.85000000,292.72516100,1579239299999,2591206.13866022,2822,157.39713700,1393190.44335852,0
1579239300.0,8843.85000000,8856.34000000,8837.07000000,8855.00000000,309.54394900,1579239599999,2739136.14107574,2119,243.32333600,2153363.18083333,0
1579239600.0,8855.00000000,8855.00000000,8835.18000000,8843.39000000,201.38976700,1579239899999,1781113.80093277,2687,88.92138300,786463.67689495,0
1579239900.0,8843.39000000,8860.00000000,8835.00000000,8860.00000000,520.84787800,1579240199999,4612967.11860336,4088,432.27187900,3828814.88011251,0
1579240200.0,8860.00000000,8892.00000000,8859.99000000,8886.67000000,808.91366200,1579240499999,7183134.18757429,7227,608.25229900,5401304.99241442,0
1579240500.0,8886.67000000,8896.89000000,8866.24000000,8891.25000000,454.16312000,1579240799999,4033964.48397069,4370,275.67778900,2449215.73869675,0
1579240800.0,8891.25000000,8970.00000000,8891.24000000,8935.40000000,1747.94850100,1579241099999,15606267.78710059,15255,1088.50807200,9717765.92150376,0
1579241100.0,8935.20000000,8959.07000000,8925.14000000,8954.81000000,498.78833000,1579241399999,4462227.09528327,5586,280.78491000,2511950.82633968,0
1579241400.0,8954.89000000,8955.00000000,8929.05000000,8954.60000000,492.98999700,1579241699999,4408131.02508157,4285,240.57703800,2151266.60998193,0
1579241700.0,8954.56000000,8997.00000000,8945.00000000,8948.02000000,840.94791800,1579241999999,7545842.91092599,9056,509.88234900,4575905.93342103,0
1579242000.0,8945.45000000,8970.79000000,8922.63000000,8969.19000000,723.97009000,1579242299999,6479820.50016366,6600,305.44073300,2733976.04342015,0
1579242300.0,8968.19000000,8996.69000000,8958.00000000,8993.06000000,492.56765400,1579242599999,4422026.46179560,4625,305.38810200,2741870.98139800,0
1579242600.0,8991.92000000,8993.06000000,8950.00000000,8956.28000000,495.31959100,1579242899999,4443381.01147993,4063,196.25895000,1760752.74070043,0
1579242900.0,8956.83000000,8956.83000000,8932.63000000,8939.77000000,381.48336300,1579243199999,3411034.95392921,4327,181.49770500,1622796.41259338,0
1579243200.0,8941.29000000,8960.00000000,8930.00000000,8932.26000000,349.91929400,1579243499999,3129216.04496553,3931,213.59756000,1910378.86501188,0
1579243500.0,8932.26000000,8955.00000000,8931.61000000,8954.82000000,227.48910900,1579243799999,2035554.02153466,3191,140.13849400,1254021.38205597,0
1579243800.0,8954.82000000,8965.83000000,8885.47000000,8892.27000000,634.12218400,1579244099999,5653561.26166135,5693,267.52570400,2385350.84988153,0
1579244100.0,8890.61000000,8905.00000000,8835.75000000,8862.70000000,1101.53492100,1579244399999,9771913.58371031,7256,742.90456300,6590970.76557161,0
1579244400.0,8862.70000000,8885.45000000,8860.60000000,8875.79000000,313.28294200,1579244699999,2780291.22377529,3393,171.46533400,1521710.90289302,0
1579244700.0,8875.51000000,8887.00000000,8843.01000000,8884.03000000,231.96617400,1579244999999,2055706.81225241,2638,117.19781500,1038826.97773285,0
1579245000.0,8883.08000000,8904.76000000,8876.15000000,8897.92000000,244.69829600,1579245299999,2176048.13360598,2241,124.53542300,1107587.55542804,0
1579245300.0,8896.83000000,8909.09000000,8886.00000000,8896.40000000,165.01491000,1579245599999,1468352.36541393,1941,87.46501700,778343.13980117,0
1579245600.0,8896.70000000,8926.06000000,8895.60000000,8912.55000000,324.50812300,1579245899999,2891861.72753624,2266,166.98241900,1488082.55407648,0
1579245900.0,8912.94000000,8921.28000000,8894.90000000,8900.71000000,204.90405900,1579246199999,1825226.00810742,1861,82.71684000,736705.09113154,0
1579246200.0,8901.00000000,8938.39000000,8899.00000000,8929.41000000,190.76303500,1579246499999,1701564.25206955,2019,118.18275700,1054048.28163512,0
1579246500.0,8930.00000000,8930.00000000,8910.12000000,8914.05000000,145.97329500,1579246799999,1301902.27335851,1871,66.80043900,595739.59378739,0
1579246800.0,8914.30000000,8929.00000000,8905.89000000,8927.36000000,174.51048100,1579247099999,1555803.64101563,1728,90.87448500,810205.95660727,0
1579247100.0,8927.36000000,8936.73000000,8903.01000000,8907.18000000,166.91688100,1579247399999,1488597.06577524,1878,80.07692700,714279.45123870,0
1579247400.0,8907.04000000,8940.00000000,8904.47000000,8938.64000000,210.87232500,1579247699999,1881890.46077954,2294,119.48299100,1066479.03619675,0
1579247700.0,8938.62000000,8950.36000000,8926.39000000,8933.95000000,408.74651400,1579247999999,3655299.31955786,3032,109.89313100,982647.76295503,0
1579248000.0,8935.54000000,8942.73000000,8922.37000000,8922.79000000,227.32064400,1579248299999,2031317.85820496,2547,93.62535700,836826.14570588,0
1579248300.0,8922.80000000,8942.79000000,8907.34000000,8929.26000000,365.65299200,1579248599999,3262323.60603734,3831,153.38802200,1368476.48930918,0
1579248600.0,8924.98000000,8994.00000000,8920.05000000,8977.98000000,554.04286500,1579248899999,4961339.42289930,5581,315.20117100,2823426.23533588,0
1579248900.0,8977.70000000,8999.00000000,8949.21000000,8969.75000000,1072.60119100,1579249199999,9635269.57797879,7080,643.71130700,5784318.18452566,0
1579249200.0,8973.00000000,8978.05000000,8944.12000000,8949.15000000,332.69792800,1579249499999,2980536.09880888,3510,152.14720000,1363076.77267543,0
1579249500.0,8949.97000000,8967.61000000,8949.40000000,8965.17000000,205.65478500,1579249799999,1842233.47142450,1571,85.80660900,768592.01655823,0
1579249800.0,8965.20000000,8967.29000000,8925.00000000,8931.71000000,310.55214400,1579250099999,2779094.27319337,3106,133.30965300,1193113.44846556,0
1579250100.0,8931.59000000,8949.56000000,8927.36000000,8927.36000000,339.31284200,1579250399999,3033382.34701905,2604,143.16603300,1279824.77159650,0
1579250400.0,8929.62000000,8936.40000000,8915.00000000,8932.20000000,299.84790700,1579250699999,2676118.25367460,2750,135.14184000,1206039.31940143,0
1579250700.0,8932.20000000,8944.78000000,8922.11000000,8943.12000000,147.65137300,1579250999999,1319287.47985097,1839,81.16976200,725247.28623906,0
1579251000.0,8943.12000000,8946.99000000,8910.21000000,8913.28000000,411.49379800,1579251299999,3673870.76169459,2858,126.67666400,1131092.64934202,0
1579251300.0,8913.28000000,8931.68000000,8899.26000000,8928.85000000,530.15773100,1579251599999,4724686.89381420,3212,256.32153500,2284173.01907413,0
1579251600.0,8927.71000000,8943.96000000,8924.30000000,8926.10000000,169.49510500,1579251899999,1514490.01324240,2257,90.40420000,807872.92120326,0
1579251900.0,8926.00000000,8944.06000000,8925.99000000,8934.81000000,169.00336900,1579252199999,1510022.25475196,2178,88.31581700,789080.71227383,0
1579252200.0,8934.90000000,8945.68000000,8934.12000000,8944.15000000,110.69110900,1579252499999,989660.43769752,1724,56.68033400,506754.94913514,0
1579252500.0,8944.17000000,8956.12000000,8943.17000000,8953.48000000,146.05548300,1579252799999,1307266.19953201,2302,91.43649200,818403.09166197,0
1579252800.0,8953.04000000,8966.00000000,8944.05000000,8965.94000000,142.09646900,1579253099999,1272026.41426838,1822,89.69491800,802891.03369604,0
1579253100.0,8965.91000000,8986.27000000,8960.70000000,8972.91000000,304.44358100,1579253399999,2731540.45173408,3738,145.19965500,1302922.54933513,0
1579253400.0,8972.90000000,8977.20000000,8952.70000000,8953.99000000,182.69270000,1579253699999,1637821.94754249,2219,89.45596000,801868.09182667,0
1579253700.0,8953.97000000,8954.00000000,8933.00000000,8938.00000000,181.82914000,1579253999999,1626198.71557708,2276,88.35229500,790233.85389976,0
1579254000.0,8938.13000000,8952.94000000,8933.00000000,8940.76000000,171.71389200,1579254299999,1535867.53282939,1721,67.30551600,602100.56163771,0
1579254300.0,8940.82000000,8943.50000000,8926.00000000,8935.56000000,426.54429500,1579254599999,3809850.91846887,3018,88.55178600,791223.23780479,0
1579254600.0,8935.56000000,8971.14000000,8934.83000000,8969.71000000,190.65753400,1579254899999,1707523.70274249,2514,89.94754400,805777.69846225,0
1579254900.0,8970.02000000,8971.60000000,8953.41000000,8969.00000000,319.00902600,1579255199999,2859327.73481499,2404,67.43063100,604457.56986023,0
